var o, p;
o = [
	Array.prNew(1000)
];
p = [
	// Array
	0, [ 0.11876899003983,  0.11876899003983,  0.11876899003983,  0.11876899003983,  
		0.11876899003983,  0.11876899003983,  0.11876899003983,  0.11876899003983,  
		0.11876899003983,  0.11876899003983,  0.11876899003983,  0.11876899003983,  
		0.11876899003983,  0.11876899003983,  0.11876899003983,  0.11876899003983,  
		0.11876899003983,  0.11876899003983,  0.11876899003983,  0.11876899003983,  
		0.11876899003983,  0.11876899003983,  0.11876899003983,  0.11876899003983,  
		0.11876899003983,  0.11876899003983,  0.11876899003983,  0.11876899003983,  
		0.11876899003983,  0.11876899003983,  0.11876899003983,  0.11876899003983,  
		0.11876899003983,  0.11876899003983,  0.11876899003983,  0.11876899003983,  
		0.11876899003983,  0.11876899003983,  0.11876899003983,  0.11876899003983,  
		0.11876899003983,  0.11876899003983,  0.11876899003983,  0.11876899003983,  
		0.11876899003983,  0.11876899003983,  0.11876899003983,  0.11876899003983,  
		0.11876899003983,  0.11876899003983,  0.11876899003983,  0.11876899003983,  
		0.11876899003983,  0.11876899003983,  0.11876899003983,  0.11876899003983,  
		0.11912087958168,  0.11959274609884,  0.11996428944446,  0.1230596764772,  
		0.12532842987114,  0.1284092190089,  0.13227934197143,  0.13511328399181,  
		0.14039536869084,  0.14768582251337,  0.15498130023479,  0.16032744281822,  
		0.17234319779608,  0.18476548294226,  0.19647851365584,  0.20563384724988,  
		0.21593743065993,  0.22742519555268,  0.23652272754245,  0.24406226972739,  
		0.25178657306565,  0.25744654514171,  0.26286284128825,  0.26800143608341,  
		0.27264530791177,  0.27604854106903,  0.27933406498697,  0.28246474376431,  
		0.28520471188757,  0.28721290937176,  0.28910776641634,  0.29051694273949,  
		0.29173706306352,  0.29295577495186,  0.29431504011154,  0.29531140018392,  
		0.29675500039701,  0.29875861936145,  0.30130478408602,  0.30317101324046,  
		0.30630339185397,  0.30946317866996,  0.31188416039502,  0.31516495347023,  
		0.31756922050759,  0.31987662999718,  0.322222855356,  0.32449527140017,  
		0.32616080619671,  0.32771019803153,  0.32902212385778,  0.33030499904244,  
		0.33150035142899,  0.33260160022312,  0.33347385900992,  0.33415332105425,  
		0.33482154320787,  0.3353113785938,  0.33583386407958,  0.33634672562281,  
		0.33678863887434,  0.3371121386687,  0.33738545245594,  0.33759763505724,  
		0.33775301774343,  0.33786656900688,  0.33794992831018,  0.33801103300518,  
		0.3380556470818,  0.33808863383752,  0.33797670404116,  0.33789414829678,  
		0.33768160696383,  0.33734352721108,  0.33709586218551,  0.33670255321044,  
		0.33637974659602,  0.33614316803438,  0.33596985207664,  0.33958175778389,  
		0.3423118436778,  0.34607225435751,  0.35113010472722,  0.35483620674522,  
		0.36342712684914,  0.37231953938802,  0.3799705726129,  0.38557744357321,  
		0.39265642563502,  0.39891922915423,  0.40391834245788,  0.40764194395807,  
		0.41091539683165,  0.41331398707849,  0.41506964299414,  0.41635585272754,  
		0.41729839201327,  0.41501134634018,  0.41122872520376,  0.40755129853884,  
		0.40466982126236,  0.40025761944276,  0.39502564072609,  0.39070124096341,  
		0.38747507775271,  0.38489856764122,  0.38301023840904,  0.38162639074855,  
		0.38130773659106,  0.38226379288567,  0.38296468390359,  0.38432278456511,  
		0.38555145263672,  0.386686908978,  0.38844939072927,  0.39091865221659,  
		0.39285361104541,  0.39444028227418,  0.3959208826224,  0.3970054520501,  
		0.39800144897567,  0.39889129334026,  0.39964742903356,  0.40020058883561,  
		0.40064831574758,  0.40098214480612,  0.40122671922048,  0.40140520864063,  
		0.40139503721838,  0.40138760209084,  0.40118347936206,  0.40080310680248,  
		0.40052430718033,  0.3997431397438,  0.39887411837225,  0.39809644884533,  
		0.3975267012914,  0.39710931866257,  0.39732734362284,  0.3982493976752,  
		0.39926191722905,  0.40222864570441,  0.40440051754316,  0.40757883698852,  
		0.41283472379049,  0.42124132977592,  0.42740118172434,  0.43458122787652,  
		0.44095673163732,  0.44588809432807,  0.45164545045959,  0.45899317661921,  
		0.4650124752963,  0.46985328970132,  0.47464752528403,  0.47816082062545,  
		0.48135111729304,  0.48442932632234,  0.48738179714591,  0.48954538945799,  
		0.49154132604599,  0.49332761654147,  0.49483408972069,  0.49593821499083,  
		0.49714451034864,  0.49805874405084,  0.49898423088921,  0.50011884062378,  
		0.5014650909989,  0.50245189666748,  0.50348693353158,  0.50475973111612,  
		0.50652062892914,  0.50781100326114,  0.50939793056912,  0.51091274950239,  
		0.5120607857351,  0.51394030341396,  0.51672981182734,  0.51919196049372,  
		0.52126142934517,  0.52392088704639,  0.52587010242321,  0.52846003241009,  
		0.5317024787267,  0.53537759515974,  0.53806773159239,  0.54069495201111,  
		0.54283667272992,  0.54449595124633,  0.5461648967531,  0.54783991972605,  
		0.5491324155419,  0.55007996824053,  0.55077403342282,  0.55128226677577,  
		0.5516543785731,  0.55173446734746,  0.55155707509429,  0.5514273179902,  
		0.55084816835545,  0.55034240086873,  0.54972785049015,  0.54867242883753,  
		0.54734255207909,  0.54635425408681,  0.54548097760589,  0.54464204443826,  
		0.54402767949634,  0.54306640006878,  0.54215560356776,  0.54140484333038,  
		0.5408545644195,  0.5404515531328,  0.54015612602234,  0.53993997750459,  
		0.53978147771623,  0.5396654870775,  0.53958079991517,  0.53951812011224,  
		0.53947260644701,  0.53943907331537,  0.53941426453767,  0.53939628601074,  
